id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accorderie_access_user_types_/_internal_user,accorderie Access User types / Internal User,model_accorderie,base.group_user,1,1,1,1
achat_ponctuel_access_user_types_/_internal_user,achat_ponctuel Access User types / Internal User,model_achat_ponctuel,base.group_user,1,1,1,1
achat_ponctuel_produit_access_user_types_/_internal_user,achat_ponctuel_produit Access User types / Internal User,model_achat_ponctuel_produit,base.group_user,1,1,1,1
arrondissement_access_user_types_/_internal_user,arrondissement Access User types / Internal User,model_arrondissement,base.group_user,1,1,1,1
cartier_access_user_types_/_internal_user,cartier Access User types / Internal User,model_cartier,base.group_user,1,1,1,1
categorie_access_user_types_/_internal_user,categorie Access User types / Internal User,model_categorie,base.group_user,1,1,1,1
categorie_sous_categorie_access_user_types_/_internal_user,categorie_sous_categorie Access User types / Internal User,model_categorie_sous_categorie,base.group_user,1,1,1,1
commande_access_user_types_/_internal_user,commande Access User types / Internal User,model_commande,base.group_user,1,1,1,1
commande_membre_access_user_types_/_internal_user,commande_membre Access User types / Internal User,model_commande_membre,base.group_user,1,1,1,1
commande_membre_produit_access_user_types_/_internal_user,commande_membre_produit Access User types / Internal User,model_commande_membre_produit,base.group_user,1,1,1,1
commentaire_access_user_types_/_internal_user,commentaire Access User types / Internal User,model_commentaire,base.group_user,1,1,1,1
demande_service_access_user_types_/_internal_user,demande_service Access User types / Internal User,model_demande_service,base.group_user,1,1,1,1
dmd_adhesion_access_user_types_/_internal_user,dmd_adhesion Access User types / Internal User,model_dmd_adhesion,base.group_user,1,1,1,1
droits_admin_access_user_types_/_internal_user,droits_admin Access User types / Internal User,model_droits_admin,base.group_user,1,1,1,1
echange_service_access_user_types_/_internal_user,echange_service Access User types / Internal User,model_echange_service,base.group_user,1,1,1,1
fichier_access_user_types_/_internal_user,fichier Access User types / Internal User,model_fichier,base.group_user,1,1,1,1
fournisseur_access_user_types_/_internal_user,fournisseur Access User types / Internal User,model_fournisseur,base.group_user,1,1,1,1
fournisseur_produit_access_user_types_/_internal_user,fournisseur_produit Access User types / Internal User,model_fournisseur_produit,base.group_user,1,1,1,1
fournisseur_produit_commande_access_user_types_/_internal_user,fournisseur_produit_commande Access User types / Internal User,model_fournisseur_produit_commande,base.group_user,1,1,1,1
fournisseur_produit_pointservice_access_user_types_/_internal_user,fournisseur_produit_pointservice Access User types / Internal User,model_fournisseur_produit_pointservice,base.group_user,1,1,1,1
membre_access_user_types_/_internal_user,membre Access User types / Internal User,model_membre,base.group_user,1,1,1,1
occupation_access_user_types_/_internal_user,occupation Access User types / Internal User,model_occupation,base.group_user,1,1,1,1
offre_service_membre_access_user_types_/_internal_user,offre_service_membre Access User types / Internal User,model_offre_service_membre,base.group_user,1,1,1,1
origine_access_user_types_/_internal_user,origine Access User types / Internal User,model_origine,base.group_user,1,1,1,1
pointservice_access_user_types_/_internal_user,pointservice Access User types / Internal User,model_pointservice,base.group_user,1,1,1,1
pointservice_fournisseur_access_user_types_/_internal_user,pointservice_fournisseur Access User types / Internal User,model_pointservice_fournisseur,base.group_user,1,1,1,1
produit_access_user_types_/_internal_user,produit Access User types / Internal User,model_produit,base.group_user,1,1,1,1
provenance_access_user_types_/_internal_user,provenance Access User types / Internal User,model_provenance,base.group_user,1,1,1,1
region_access_user_types_/_internal_user,region Access User types / Internal User,model_region,base.group_user,1,1,1,1
revenu_familial_access_user_types_/_internal_user,revenu_familial Access User types / Internal User,model_revenu_familial,base.group_user,1,1,1,1
situation_maison_access_user_types_/_internal_user,situation_maison Access User types / Internal User,model_situation_maison,base.group_user,1,1,1,1
sous_categorie_access_user_types_/_internal_user,sous_categorie Access User types / Internal User,model_sous_categorie,base.group_user,1,1,1,1
taxe_access_user_types_/_internal_user,taxe Access User types / Internal User,model_taxe,base.group_user,1,1,1,1
titre_access_user_types_/_internal_user,titre Access User types / Internal User,model_titre,base.group_user,1,1,1,1
type_communication_access_user_types_/_internal_user,type_communication Access User types / Internal User,model_type_communication,base.group_user,1,1,1,1
type_compte_access_user_types_/_internal_user,type_compte Access User types / Internal User,model_type_compte,base.group_user,1,1,1,1
type_fichier_access_user_types_/_internal_user,type_fichier Access User types / Internal User,model_type_fichier,base.group_user,1,1,1,1
type_tel_access_user_types_/_internal_user,type_tel Access User types / Internal User,model_type_tel,base.group_user,1,1,1,1
ville_access_user_types_/_internal_user,ville Access User types / Internal User,model_ville,base.group_user,1,1,1,1
